ParentImageName,ImageName,Y_labels_pred,x1,x2,y1,y2
/plots/PMC3538603_pone.0053594.g007.jpg,/plots/PMC3538603_pone.0053594.g007-1.jpg,,66.0,79.0,28.0,44.0
/plots/PMC3538603_pone.0053594.g007.jpg,/plots/PMC3538603_pone.0053594.g007-1.jpg,,66.0,80.0,75.0,88.0
/plots/PMC3538603_pone.0053594.g007.jpg,/plots/PMC3538603_pone.0053594.g007-1.jpg,,67.0,79.0,121.0,134.0
/plots/PMC3538603_pone.0053594.g007.jpg,/plots/PMC3538603_pone.0053594.g007-1.jpg,0.0,67.0,79.0,167.0,181.0
/plots/PMC3538603_pone.0053594.g007.jpg,/plots/PMC3538603_pone.0053594.g007-1.jpg,,67.0,79.0,213.0,227.0
/plots/PMC3718627_1472-6882-13-166-6.jpg,/plots/PMC3718627_1472-6882-13-166-6-0.jpg,80.0,42.0,58.0,20.0,33.0
/plots/PMC3718627_1472-6882-13-166-6.jpg,/plots/PMC3718627_1472-6882-13-166-6-0.jpg,60.0,42.0,58.0,66.0,81.0
/plots/PMC3718627_1472-6882-13-166-6.jpg,/plots/PMC3718627_1472-6882-13-166-6-0.jpg,40.0,42.0,58.0,113.0,128.0
/plots/PMC3718627_1472-6882-13-166-6.jpg,/plots/PMC3718627_1472-6882-13-166-6-0.jpg,20.0,42.0,60.0,160.0,175.0
/plots/PMC3718627_1472-6882-13-166-6.jpg,/plots/PMC3718627_1472-6882-13-166-6-0.jpg,0.0,50.0,59.0,208.0,222.0
/plots/PMC3477117_pone.0047649.g004.jpg,/plots/PMC3477117_pone.0047649.g004-0.jpg,0.0,16.0,33.0,115.0,127.0
/plots/PMC3477117_pone.0047649.g004.jpg,/plots/PMC3477117_pone.0047649.g004-0.jpg,30.0,11.0,33.0,79.0,90.0
/plots/PMC3477117_pone.0047649.g004.jpg,/plots/PMC3477117_pone.0047649.g004-0.jpg,70.0,12.0,33.0,31.0,42.0
/plots/PMC3477117_pone.0047649.g004.jpg,/plots/PMC3477117_pone.0047649.g004-0.jpg,50.0,11.0,33.0,55.0,67.0
/plots/PMC3477117_pone.0047649.g004.jpg,/plots/PMC3477117_pone.0047649.g004-0.jpg,60.0,12.0,34.0,44.0,55.0
/plots/PMC3477117_pone.0047649.g004.jpg,/plots/PMC3477117_pone.0047649.g004-0.jpg,80.0,11.0,32.0,19.0,30.0
/plots/PMC3477117_pone.0047649.g004.jpg,/plots/PMC3477117_pone.0047649.g004-0.jpg,,11.0,34.0,72.0,84.0
/plots/PMC3477117_pone.0047649.g004.jpg,/plots/PMC3477117_pone.0047649.g004-0.jpg,10.0,13.0,33.0,103.0,116.0
/plots/PMC4008386_gr6.jpg,/plots/PMC4008386_gr6-0.jpg,,117.0,167.0,324.0,369.0
/plots/PMC4008386_gr6.jpg,/plots/PMC4008386_gr6-0.jpg,,69.0,117.0,325.0,374.0
/plots/PMC4008386_gr6.jpg,/plots/PMC4008386_gr6-0.jpg,,156.0,209.0,324.0,378.0
/plots/PMC4008386_gr6.jpg,/plots/PMC4008386_gr6-0.jpg,,216.0,262.0,322.0,364.0
/plots/PMC2953831_pone.0013162.g003.jpg,/plots/PMC2953831_pone.0013162.g003-0.jpg,0.0,63.0,91.0,36.0,45.0
/plots/PMC2953831_pone.0013162.g003.jpg,/plots/PMC2953831_pone.0013162.g003-0.jpg,400000.0,63.0,91.0,57.0,66.0
/plots/PMC2953831_pone.0013162.g003.jpg,/plots/PMC2953831_pone.0013162.g003-0.jpg,300000.0,62.0,91.0,79.0,87.0
/plots/PMC2953831_pone.0013162.g003.jpg,/plots/PMC2953831_pone.0013162.g003-0.jpg,200000.0,63.0,91.0,100.0,108.0
/plots/PMC2953831_pone.0013162.g003.jpg,/plots/PMC2953831_pone.0013162.g003-0.jpg,100000.0,63.0,91.0,121.0,130.0
/plots/PMC4008386_gr6.jpg,/plots/PMC4008386_gr6-2.jpg,1000.0,38.0,77.0,50.0,69.0
/plots/PMC4008386_gr6.jpg,/plots/PMC4008386_gr6-2.jpg,800.0,45.0,77.0,105.0,125.0
