ParentImageName,ImageName,X_labels_pred,x1,x2,y1,y2
/plots/PMC3538603_pone.0053594.g007.jpg,/plots/PMC3538603_pone.0053594.g007-1.jpg,,67.0,79.0,121.0,134.0
/plots/PMC3538603_pone.0053594.g007.jpg,/plots/PMC3538603_pone.0053594.g007-1.jpg,,194.0,211.0,117.0,135.0
/plots/PMC3538603_pone.0053594.g007.jpg,/plots/PMC3538603_pone.0053594.g007-2.jpg,1.0,96.0,104.0,370.0,381.0
/plots/PMC3538603_pone.0053594.g007.jpg,/plots/PMC3538603_pone.0053594.g007-2.jpg,2.0,162.0,170.0,370.0,381.0
/plots/PMC3538603_pone.0053594.g007.jpg,/plots/PMC3538603_pone.0053594.g007-2.jpg,,228.0,236.0,370.0,381.0
/plots/PMC3718627_1472-6882-13-166-6.jpg,/plots/PMC3718627_1472-6882-13-166-6-0.jpg,0.0,99.0,117.0,226.0,240.0
/plots/PMC3718627_1472-6882-13-166-6.jpg,/plots/PMC3718627_1472-6882-13-166-6-0.jpg,12.5,193.0,223.0,225.0,255.0
/plots/PMC3718627_1472-6882-13-166-6.jpg,/plots/PMC3718627_1472-6882-13-166-6-0.jpg,25.0,254.0,276.0,225.0,248.0
/plots/PMC3718627_1472-6882-13-166-6.jpg,/plots/PMC3718627_1472-6882-13-166-6-0.jpg,6.25,140.0,171.0,226.0,256.0
/plots/PMC3477117_pone.0047649.g004.jpg,/plots/PMC3477117_pone.0047649.g004-0.jpg,0.0,16.0,33.0,115.0,127.0
/plots/PMC3477117_pone.0047649.g004.jpg,/plots/PMC3477117_pone.0047649.g004-0.jpg,,264.0,283.0,105.0,121.0
/plots/PMC3477117_pone.0047649.g004.jpg,/plots/PMC3477117_pone.0047649.g004-0.jpg,10.0,13.0,33.0,103.0,116.0
/plots/PMC3477117_pone.0047649.g004.jpg,/plots/PMC3477117_pone.0047649.g004-0.jpg,16.8,145.0,161.0,106.0,115.0
/plots/PMC3477117_pone.0047649.g004.jpg,/plots/PMC3477117_pone.0047649.g004-0.jpg,,187.0,203.0,110.0,120.0
/plots/PMC3477117_pone.0047649.g004.jpg,/plots/PMC3477117_pone.0047649.g004-0.jpg,,248.0,273.0,108.0,122.0
/plots/PMC4008386_gr6.jpg,/plots/PMC4008386_gr6-0.jpg,1000.0,33.0,70.0,29.0,48.0
/plots/PMC4008386_gr6.jpg,/plots/PMC4008386_gr6-0.jpg,800.0,39.0,70.0,83.0,102.0
/plots/PMC4008386_gr6.jpg,/plots/PMC4008386_gr6-0.jpg,600.0,39.0,70.0,137.0,156.0
